{'groups': 'all', 'params_to_try': {'delta_schooling': [0.5, 1, 5], 'xi': [0, 371990.3, 929975.75, 1859951.5, 3719903, 5579854.5], 'icus': [2000, 2300, 2600, 2900, 3200], 'tests': [[0, 0]], 'testing': ['homogeneous'], 'eta': [0, 0.1, 0.2]}}
{'groups': 'all', 'params_to_try': {'delta_schooling': [0.5, 1, 5], 'xi': [0, 371990.3, 929975.75, 1859951.5, 3719903, 5579854.5], 'icus': [2000, 2300, 2600, 2900, 3200], 'tests': [[0, 0]], 'testing': ['homogeneous'], 'eta': [0, 0.1, 0.2]}}
{'groups': 'all', 'params_to_try': {'delta_schooling': [0.5], 'icus': [3200], 'eta': [0.0], 'tests': [[0, 0]], 'xi': [0.0], 'testing': ['homogeneous']}}
{'economics_value': 52748321838.29394, 'deaths': 8685.631287791817, 'reward': 52377363849.93077, 'thresholds': {'incidence_rate': 0.0018, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.4}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 52758523885.949615, 'deaths': 6262.357020178899, 'reward': 52488709664.37365, 'thresholds': {'incidence_rate': 0.0018, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.6000000000000001}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 52989338551.05036, 'deaths': 9064.478486807719, 'reward': 52603118513.72443, 'thresholds': {'incidence_rate': 0.0018, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.6000000000000001}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 53169950784.29887, 'deaths': 9448.5191495829, 'reward': 52754850825.51996, 'thresholds': {'incidence_rate': 0.0024, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.6000000000000001}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 53064360721.38817, 'deaths': 5611.418996950249, 'reward': 52822540483.70105, 'thresholds': {'incidence_rate': 0.0024, 'incidence_rate_old': 0.0018, 'icu_utilization_rate': 0.6000000000000001}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 53350237020.763626, 'deaths': 10037.630076044788, 'reward': 52869822149.97901, 'thresholds': {'incidence_rate': 0.0024, 'incidence_rate_old': 0.0018, 'icu_utilization_rate': 0.6000000000000001}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 53360245992.612885, 'deaths': 7159.879784379733, 'reward': 53052750432.66689, 'thresholds': {'incidence_rate': 0.0024, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.8}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 53538567814.96513, 'deaths': 7905.952196515746, 'reward': 53200170341.9292, 'thresholds': {'incidence_rate': 0.0024, 'incidence_rate_old': 0.0018, 'icu_utilization_rate': 0.8}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.2}}
{'economics_value': 53960692809.00169, 'deaths': 8449.338187945683, 'reward': 53599513204.245026, 'thresholds': {'incidence_rate': 0.0024, 'incidence_rate_old': 0.0018, 'icu_utilization_rate': 1.0}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 54562907096.31977, 'deaths': 9176.852574235056, 'reward': 54172139516.99151, 'thresholds': {'incidence_rate': 0.0029999999999999996, 'incidence_rate_old': 0.0018, 'icu_utilization_rate': 1.0}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 54862616478.882065, 'deaths': 10079.182022426672, 'reward': 54387497945.73894, 'thresholds': {'incidence_rate': 0.0029999999999999996, 'incidence_rate_old': 0.0024, 'icu_utilization_rate': 1.0}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
dict_keys(['lockdown_heuristic', 'groups', 'experiment_params', 'testing_heuristic', 'filename', 'results', 'policy', 'a_tests', 'm_tests', 'thresholds', 'activity_levels'])
results/French_trigger_or/xi-0_icus-3200_testing-homogeneous_natests-0_nmtests-0_T-90_startday-0_groups-all_dschool-0.500000_eta-0.000000_freq-90-1.yaml
