,heuristic,delta_schooling,xi,icus,tests,testing,economics_value,deaths,reward
75,real,0.5,1115970.9,2500,30000,age_group_40_49,26042554022.48881,21559.011291891846,-1037687582.3669591
76,real,0.5,1115970.9,2500,30000,age_group_50_59,25912036795.76688,22477.055005072845,-2245711408.403218
77,real,0.5,1115970.9,2500,30000,age_group_60_69,25480074385.903923,23616.978978153846,-3893768396.7204323
78,real,0.5,1115970.9,2500,30000,age_group_70_79,25327922076.736298,24581.472529037437,-5073012414.582477
79,real,0.5,1115970.9,2500,30000,age_group_80_plus,25327332689.89663,27568.239518108632,-8488857755.197825
80,government full lockdown,0.5,37199.03,2000,0,homogeneous,19023108152.285507,21230.02355720735,15349890384.44538
81,government full lockdown,0.5,37199.03,2000,0,age_group_0_9,19023108152.285507,21230.02355720735,15349890384.44538
82,government full lockdown,0.5,37199.03,2000,0,age_group_10_19,19023108152.285507,21230.02355720735,15349890384.44538
83,government full lockdown,0.5,37199.03,2000,0,age_group_20_29,19023108152.285507,21230.02355720735,15349890384.44538
84,government full lockdown,0.5,37199.03,2000,0,age_group_30_39,19023108152.285507,21230.02355720735,15349890384.44538
85,government full lockdown,0.5,37199.03,2000,0,age_group_40_49,19023108152.285507,21230.02355720735,15349890384.44538
86,government full lockdown,0.5,37199.03,2000,0,age_group_50_59,19023108152.285507,21230.02355720735,15349890384.44538
87,government full lockdown,0.5,37199.03,2000,0,age_group_60_69,19023108152.285507,21230.02355720735,15349890384.44538
88,government full lockdown,0.5,37199.03,2000,0,age_group_70_79,19023108152.285507,21230.02355720735,15349890384.44538
89,government full lockdown,0.5,37199.03,2000,0,age_group_80_plus,19023108152.285507,21230.02355720735,15349890384.44538
90,government full lockdown,0.5,37199.03,2000,30000,homogeneous,19661964823.22722,22536.048287109345,15831806231.353392
91,government full lockdown,0.5,37199.03,2000,30000,age_group_0_9,19023392633.209328,20750.62089947232,15425519640.243713
92,government full lockdown,0.5,37199.03,2000,30000,age_group_10_19,19121303093.281643,20684.833048496006,15531016151.69363
93,government full lockdown,0.5,37199.03,2000,30000,age_group_20_29,19498702822.72009,21005.69839626875,15805340230.385027
94,government full lockdown,0.5,37199.03,2000,30000,age_group_30_39,20101614053.263626,21171.225055369076,16264915127.324226
95,government full lockdown,0.5,37199.03,2000,30000,age_group_40_49,20267332536.05372,21361.21746056515,16408310055.89951
96,government full lockdown,0.5,37199.03,2000,30000,age_group_50_59,20035862225.059093,22108.275274640877,16118032737.641356
97,government full lockdown,0.5,37199.03,2000,30000,age_group_60_69,19288153411.08443,23125.878474400106,15400601737.141605
98,government full lockdown,0.5,37199.03,2000,30000,age_group_70_79,19022322726.398026,23968.6981179799,15157939083.209925
99,government full lockdown,0.5,37199.03,2000,30000,age_group_80_plus,19021961642.03338,26529.914723114507,15004404264.114454
100,government full lockdown,0.5,37199.03,2500,0,homogeneous,19027130251.628788,18953.242802337663,15806198131.934591
101,government full lockdown,0.5,37199.03,2500,0,age_group_0_9,19027130251.628788,18953.242802337663,15806198131.934591
102,government full lockdown,0.5,37199.03,2500,0,age_group_10_19,19027130251.628788,18953.242802337663,15806198131.934591
103,government full lockdown,0.5,37199.03,2500,0,age_group_20_29,19027130251.628788,18953.242802337663,15806198131.934591
104,government full lockdown,0.5,37199.03,2500,0,age_group_30_39,19027130251.628788,18953.242802337663,15806198131.934591
105,government full lockdown,0.5,37199.03,2500,0,age_group_40_49,19027130251.628788,18953.242802337663,15806198131.934591
106,government full lockdown,0.5,37199.03,2500,0,age_group_50_59,19027130251.628788,18953.242802337663,15806198131.934591
107,government full lockdown,0.5,37199.03,2500,0,age_group_60_69,19027130251.628788,18953.242802337663,15806198131.934591
108,government full lockdown,0.5,37199.03,2500,0,age_group_70_79,19027130251.628788,18953.242802337663,15806198131.934591
109,government full lockdown,0.5,37199.03,2500,0,age_group_80_plus,19027130251.628788,18953.242802337663,15806198131.934591
110,government full lockdown,0.5,37199.03,2500,30000,homogeneous,19665922096.7918,20245.030368117605,16285738296.742033
111,government full lockdown,0.5,37199.03,2500,30000,age_group_0_9,19027397913.016525,18520.423281515727,15874655977.346811
112,government full lockdown,0.5,37199.03,2500,30000,age_group_10_19,19125305343.81323,18453.85639654808,15980507793.30768
113,government full lockdown,0.5,37199.03,2500,30000,age_group_20_29,19502703243.13598,18752.079217396782,16264626509.472662
114,government full lockdown,0.5,37199.03,2500,30000,age_group_30_39,20105673963.172478,18916.198425385108,16738142577.653332
115,government full lockdown,0.5,37199.03,2500,30000,age_group_40_49,20271441026.44662,19099.86431642072,16880345616.393559
116,government full lockdown,0.5,37199.03,2500,30000,age_group_50_59,20040029736.344364,19808.26505639703,16586062589.132666
117,government full lockdown,0.5,37199.03,2500,30000,age_group_60_69,19292131079.515564,20786.098830102103,15851607957.25506
118,government full lockdown,0.5,37199.03,2500,30000,age_group_70_79,19026083883.922703,21623.191554930032,15595974994.259592
119,government full lockdown,0.5,37199.03,2500,30000,age_group_80_plus,19025653962.976368,24171.14249758013,15440093618.76897
120,government full lockdown,0.5,1115970.9,2000,0,homogeneous,19023108152.285507,21230.02355720735,-7552461828.507251
121,government full lockdown,0.5,1115970.9,2000,0,age_group_0_9,19023108152.285507,21230.02355720735,-7552461828.507251
122,government full lockdown,0.5,1115970.9,2000,0,age_group_10_19,19023108152.285507,21230.02355720735,-7552461828.507251
123,government full lockdown,0.5,1115970.9,2000,0,age_group_20_29,19023108152.285507,21230.02355720735,-7552461828.507251
124,government full lockdown,0.5,1115970.9,2000,0,age_group_30_39,19023108152.285507,21230.02355720735,-7552461828.507251
125,government full lockdown,0.5,1115970.9,2000,0,age_group_40_49,19023108152.285507,21230.02355720735,-7552461828.507251
126,government full lockdown,0.5,1115970.9,2000,0,age_group_50_59,19023108152.285507,21230.02355720735,-7552461828.507251
127,government full lockdown,0.5,1115970.9,2000,0,age_group_60_69,19023108152.285507,21230.02355720735,-7552461828.507251
128,government full lockdown,0.5,1115970.9,2000,0,age_group_70_79,19023108152.285507,21230.02355720735,-7552461828.507251
129,government full lockdown,0.5,1115970.9,2000,0,age_group_80_plus,19023108152.285507,21230.02355720735,-7552461828.507251
130,government full lockdown,0.5,1115970.9,2000,30000,homogeneous,19661964823.22722,22536.048287109345,-8479448721.741859
131,government full lockdown,0.5,1115970.9,2000,30000,age_group_0_9,19023392633.209328,20750.62089947232,-6959666471.141118
132,government full lockdown,0.5,1115970.9,2000,30000,age_group_10_19,19121303093.281643,20684.833048496006,-6783199876.670205
133,government full lockdown,0.5,1115970.9,2000,30000,age_group_20_29,19498702822.72009,21005.69839626875,-6855016309.213832
134,government full lockdown,0.5,1115970.9,2000,30000,age_group_30_39,20101614053.263626,21171.225055369076,-6574006915.847126
135,government full lockdown,0.5,1115970.9,2000,30000,age_group_40_49,20267332536.05372,21361.21746056515,-6635570449.510978
136,government full lockdown,0.5,1115970.9,2000,30000,age_group_50_59,20035862225.059093,22108.275274640877,-7731752722.857759
137,government full lockdown,0.5,1115970.9,2000,30000,age_group_60_69,19288153411.08443,23125.878474400106,-9546945430.07975
138,government full lockdown,0.5,1115970.9,2000,30000,age_group_70_79,19022322726.398026,23968.6981179799,-10698818206.988749
139,government full lockdown,0.5,1115970.9,2000,30000,age_group_80_plus,19021961642.03338,26529.914723114507,-13615321452.68032
140,government full lockdown,0.5,1115970.9,2500,0,homogeneous,19027130251.628788,18953.242802337663,-4640027048.507258
141,government full lockdown,0.5,1115970.9,2500,0,age_group_0_9,19027130251.628788,18953.242802337663,-4640027048.507258
142,government full lockdown,0.5,1115970.9,2500,0,age_group_10_19,19027130251.628788,18953.242802337663,-4640027048.507258
143,government full lockdown,0.5,1115970.9,2500,0,age_group_20_29,19027130251.628788,18953.242802337663,-4640027048.507258
144,government full lockdown,0.5,1115970.9,2500,0,age_group_30_39,19027130251.628788,18953.242802337663,-4640027048.507258
145,government full lockdown,0.5,1115970.9,2500,0,age_group_40_49,19027130251.628788,18953.242802337663,-4640027048.507258
146,government full lockdown,0.5,1115970.9,2500,0,age_group_50_59,19027130251.628788,18953.242802337663,-4640027048.507258
147,government full lockdown,0.5,1115970.9,2500,0,age_group_60_69,19027130251.628788,18953.242802337663,-4640027048.507258
148,government full lockdown,0.5,1115970.9,2500,0,age_group_70_79,19027130251.628788,18953.242802337663,-4640027048.507258
149,government full lockdown,0.5,1115970.9,2500,0,age_group_80_plus,19027130251.628788,18953.242802337663,-4640027048.507258
150,government full lockdown,0.5,1115970.9,2500,30000,homogeneous,19665922096.7918,20245.030368117605,-5554030971.678985
151,government full lockdown,0.5,1115970.9,2500,30000,age_group_0_9,19027397913.016525,18520.423281515727,-4104655679.245446
152,government full lockdown,0.5,1115970.9,2500,30000,age_group_10_19,19125305343.81323,18453.85639654808,-3926993380.3079553
153,government full lockdown,0.5,1115970.9,2500,30000,age_group_20_29,19502703243.13598,18752.079217396782,-3964589054.2666187
154,government full lockdown,0.5,1115970.9,2500,30000,age_group_30_39,20105673963.172478,18916.198425385108,-3668120170.990415
155,government full lockdown,0.5,1115970.9,2500,30000,age_group_40_49,20271441026.44662,19099.86431642072,-3724050728.977883
156,government full lockdown,0.5,1115970.9,2500,30000,age_group_50_59,20040029736.344364,19808.26505639703,-4782536547.212404
157,government full lockdown,0.5,1115970.9,2500,30000,age_group_60_69,19292131079.515564,20786.098830102103,-6571850747.698992
158,government full lockdown,0.5,1115970.9,2500,30000,age_group_70_79,19026083883.922703,21623.191554930032,-7730515794.820472
159,government full lockdown,0.5,1115970.9,2500,30000,age_group_80_plus,19025653962.976368,24171.14249758013,-10635054973.382008
160,zero full lockdown,0.5,37199.03,2000,0,homogeneous,11412273171.35022,20675.65384080482,7840294350.803731
161,zero full lockdown,0.5,37199.03,2000,0,age_group_0_9,11412273171.35022,20675.65384080482,7840294350.803731
162,zero full lockdown,0.5,37199.03,2000,0,age_group_10_19,11412273171.35022,20675.65384080482,7840294350.803731
163,zero full lockdown,0.5,37199.03,2000,0,age_group_20_29,11412273171.35022,20675.65384080482,7840294350.803731
164,zero full lockdown,0.5,37199.03,2000,0,age_group_30_39,11412273171.35022,20675.65384080482,7840294350.803731
165,zero full lockdown,0.5,37199.03,2000,0,age_group_40_49,11412273171.35022,20675.65384080482,7840294350.803731
166,zero full lockdown,0.5,37199.03,2000,0,age_group_50_59,11412273171.35022,20675.65384080482,7840294350.803731
167,zero full lockdown,0.5,37199.03,2000,0,age_group_60_69,11412273171.35022,20675.65384080482,7840294350.803731
168,zero full lockdown,0.5,37199.03,2000,0,age_group_70_79,11412273171.35022,20675.65384080482,7840294350.803731
169,zero full lockdown,0.5,37199.03,2000,0,age_group_80_plus,11412273171.35022,20675.65384080482,7840294350.803731
170,zero full lockdown,0.5,37199.03,2000,30000,homogeneous,12230213709.069714,21949.020584726928,8504693672.415996
171,zero full lockdown,0.5,37199.03,2000,30000,age_group_0_9,11412353729.800734,20204.216755204074,7914634170.73505
172,zero full lockdown,0.5,37199.03,2000,30000,age_group_10_19,11538656672.0766,20141.275508210812,8048223373.627549
173,zero full lockdown,0.5,37199.03,2000,30000,age_group_20_29,12020589552.057837,20464.01784616877,8427963782.416521
174,zero full lockdown,0.5,37199.03,2000,30000,age_group_30_39,12793685173.17964,20626.669741520305,9061670852.649729
175,zero full lockdown,0.5,37199.03,2000,30000,age_group_40_49,13004979207.748823,20822.0879038888,9250210226.640226
176,zero full lockdown,0.5,37199.03,2000,30000,age_group_50_59,12710451017.524391,21534.299247355695,8899970681.21812
177,zero full lockdown,0.5,37199.03,2000,30000,age_group_60_69,11755267387.44474,22530.550530083212,7972900509.52262
178,zero full lockdown,0.5,37199.03,2000,30000,age_group_70_79,11411382815.655556,23352.711087550655,7651365040.066268
179,zero full lockdown,0.5,37199.03,2000,30000,age_group_80_plus,11411109391.885752,25790.727244949583,7505699963.821309
180,zero full lockdown,0.5,37199.03,2500,0,homogeneous,11416288609.084887,18426.37110475902,8291316912.3741865
181,zero full lockdown,0.5,37199.03,2500,0,age_group_0_9,11416288609.084887,18426.37110475902,8291316912.3741865
182,zero full lockdown,0.5,37199.03,2500,0,age_group_10_19,11416288609.084887,18426.37110475902,8291316912.3741865
183,zero full lockdown,0.5,37199.03,2500,0,age_group_20_29,11416288609.084887,18426.37110475902,8291316912.3741865
184,zero full lockdown,0.5,37199.03,2500,0,age_group_30_39,11416288609.084887,18426.37110475902,8291316912.3741865
185,zero full lockdown,0.5,37199.03,2500,0,age_group_40_49,11416288609.084887,18426.37110475902,8291316912.3741865
186,zero full lockdown,0.5,37199.03,2500,0,age_group_50_59,11416288609.084887,18426.37110475902,8291316912.3741865
187,zero full lockdown,0.5,37199.03,2500,0,age_group_60_69,11416288609.084887,18426.37110475902,8291316912.3741865
188,zero full lockdown,0.5,37199.03,2500,0,age_group_70_79,11416288609.084887,18426.37110475902,8291316912.3741865
189,zero full lockdown,0.5,37199.03,2500,0,age_group_80_plus,11416288609.084887,18426.37110475902,8291316912.3741865
190,zero full lockdown,0.5,37199.03,2500,30000,homogeneous,12234162750.594343,19686.19001196673,8953352233.597776
191,zero full lockdown,0.5,37199.03,2500,30000,age_group_0_9,11416351145.345526,18002.536079222242,8358227743.76076
192,zero full lockdown,0.5,37199.03,2500,30000,age_group_10_19,11542650607.969568,17938.8783351667,8492128106.525951
193,zero full lockdown,0.5,37199.03,2500,30000,age_group_20_29,12024581209.754705,18237.68225312923,8881852435.80924
194,zero full lockdown,0.5,37199.03,2500,30000,age_group_30_39,12797734100.657658,18398.970442545287,9529281691.754889
195,zero full lockdown,0.5,37199.03,2500,30000,age_group_40_49,13009075587.531738,18587.641570303073,9716642895.573023
196,zero full lockdown,0.5,37199.03,2500,30000,age_group_50_59,12714607110.796564,19262.113954019005,9362500609.938908
197,zero full lockdown,0.5,37199.03,2500,30000,age_group_60_69,11759237411.164356,20218.954381291696,8418738434.480623
198,zero full lockdown,0.5,37199.03,2500,30000,age_group_70_79,11415138006.723942,21035.682275564377,8084460828.098597
199,zero full lockdown,0.5,37199.03,2500,30000,age_group_80_plus,11414799446.621458,23462.14901993345,7936806862.704496
200,zero full lockdown,0.5,1115970.9,2000,0,homogeneous,11412273171.35022,20675.65384080482,-14464019406.513971
201,zero full lockdown,0.5,1115970.9,2000,0,age_group_0_9,11412273171.35022,20675.65384080482,-14464019406.513971
202,zero full lockdown,0.5,1115970.9,2000,0,age_group_10_19,11412273171.35022,20675.65384080482,-14464019406.513971
203,zero full lockdown,0.5,1115970.9,2000,0,age_group_20_29,11412273171.35022,20675.65384080482,-14464019406.513971
204,zero full lockdown,0.5,1115970.9,2000,0,age_group_30_39,11412273171.35022,20675.65384080482,-14464019406.513971
205,zero full lockdown,0.5,1115970.9,2000,0,age_group_40_49,11412273171.35022,20675.65384080482,-14464019406.513971
206,zero full lockdown,0.5,1115970.9,2000,0,age_group_50_59,11412273171.35022,20675.65384080482,-14464019406.513971
207,zero full lockdown,0.5,1115970.9,2000,0,age_group_60_69,11412273171.35022,20675.65384080482,-14464019406.513971
208,zero full lockdown,0.5,1115970.9,2000,0,age_group_70_79,11412273171.35022,20675.65384080482,-14464019406.513971
209,zero full lockdown,0.5,1115970.9,2000,0,age_group_80_plus,11412273171.35022,20675.65384080482,-14464019406.513971
210,zero full lockdown,0.5,1115970.9,2000,30000,homogeneous,12230213709.069714,21949.020584726928,-15173292308.438353
211,zero full lockdown,0.5,1115970.9,2000,30000,age_group_0_9,11412353729.800734,20204.216755204074,-13881106520.161772
212,zero full lockdown,0.5,1115970.9,2000,30000,age_group_10_19,11538656672.0766,20141.275508210812,-13679618070.550217
213,zero full lockdown,0.5,1115970.9,2000,30000,age_group_20_29,12020589552.057837,20464.01784616877,-13648043017.208332
214,zero full lockdown,0.5,1115970.9,2000,30000,age_group_30_39,12793685173.17964,20626.669741520305,-13189800236.282562
215,zero full lockdown,0.5,1115970.9,2000,30000,age_group_40_49,13004979207.748823,20822.0879038888,-13212072478.742277
216,zero full lockdown,0.5,1115970.9,2000,30000,age_group_50_59,12710451017.524391,21534.299247355695,-14330625586.991377
217,zero full lockdown,0.5,1115970.9,2000,30000,age_group_60_69,11755267387.44474,22530.550530083212,-16332423617.944738
218,zero full lockdown,0.5,1115970.9,2000,30000,age_group_70_79,11411382815.655556,23352.711087550655,-17540882769.420483
219,zero full lockdown,0.5,1115970.9,2000,30000,age_group_80_plus,11411109391.885752,25790.727244949583,-20316611094.872894
220,zero full lockdown,0.5,1115970.9,2500,0,homogeneous,11416288609.084887,18426.37110475902,-11586533901.620663
221,zero full lockdown,0.5,1115970.9,2500,0,age_group_0_9,11416288609.084887,18426.37110475902,-11586533901.620663
222,zero full lockdown,0.5,1115970.9,2500,0,age_group_10_19,11416288609.084887,18426.37110475902,-11586533901.620663
223,zero full lockdown,0.5,1115970.9,2500,0,age_group_20_29,11416288609.084887,18426.37110475902,-11586533901.620663
224,zero full lockdown,0.5,1115970.9,2500,0,age_group_30_39,11416288609.084887,18426.37110475902,-11586533901.620663
225,zero full lockdown,0.5,1115970.9,2500,0,age_group_40_49,11416288609.084887,18426.37110475902,-11586533901.620663
226,zero full lockdown,0.5,1115970.9,2500,0,age_group_50_59,11416288609.084887,18426.37110475902,-11586533901.620663
227,zero full lockdown,0.5,1115970.9,2500,0,age_group_60_69,11416288609.084887,18426.37110475902,-11586533901.620663
228,zero full lockdown,0.5,1115970.9,2500,0,age_group_70_79,11416288609.084887,18426.37110475902,-11586533901.620663
229,zero full lockdown,0.5,1115970.9,2500,0,age_group_80_plus,11416288609.084887,18426.37110475902,-11586533901.620663
230,zero full lockdown,0.5,1115970.9,2500,30000,homogeneous,12234162750.594343,19686.19001196673,-12283555778.786907
231,zero full lockdown,0.5,1115970.9,2500,30000,age_group_0_9,11416351145.345526,18002.536079222242,-11062401767.164293
232,zero full lockdown,0.5,1115970.9,2500,30000,age_group_10_19,11542650607.969568,17938.8783351667,-10859829220.804323
233,zero full lockdown,0.5,1115970.9,2500,30000,age_group_20_29,12024581209.754705,18237.68225312923,-10792446152.864794
234,zero full lockdown,0.5,1115970.9,2500,30000,age_group_30_39,12797734100.657658,18398.970442545287,-10319010058.624409
235,zero full lockdown,0.5,1115970.9,2500,30000,age_group_40_49,13009075587.531738,18587.641570303073,-10335181960.112587
236,zero full lockdown,0.5,1115970.9,2500,30000,age_group_50_59,12714607110.796564,19262.113954019005,-11416926080.39127
237,zero full lockdown,0.5,1115970.9,2500,30000,age_group_60_69,11759237411.164356,20218.954381291696,-13392900792.870125
238,zero full lockdown,0.5,1115970.9,2500,30000,age_group_70_79,11415138006.723942,21035.682275564377,-14608241477.037832
239,zero full lockdown,0.5,1115970.9,2500,30000,age_group_80_plus,11414799446.621458,23462.14901993345,-17373499509.74779
240,open,0.5,37199.03,2000,0,homogeneous,45692387890.508965,76377.82225152366,34155419701.131783
241,open,0.5,37199.03,2000,0,age_group_0_9,45692387890.508965,76377.82225152366,34155419701.131783
242,open,0.5,37199.03,2000,0,age_group_10_19,45692387890.508965,76377.82225152366,34155419701.131783
243,open,0.5,37199.03,2000,0,age_group_20_29,45692387890.508965,76377.82225152366,34155419701.131783
244,open,0.5,37199.03,2000,0,age_group_30_39,45692387890.508965,76377.82225152366,34155419701.131783
245,open,0.5,37199.03,2000,0,age_group_40_49,45692387890.508965,76377.82225152366,34155419701.131783
246,open,0.5,37199.03,2000,0,age_group_50_59,45692387890.508965,76377.82225152366,34155419701.131783
247,open,0.5,37199.03,2000,0,age_group_60_69,45692387890.508965,76377.82225152366,34155419701.131783
248,open,0.5,37199.03,2000,0,age_group_70_79,45692387890.508965,76377.82225152366,34155419701.131783
249,open,0.5,37199.03,2000,0,age_group_80_plus,45692387890.508965,76377.82225152366,34155419701.131783
250,open,0.5,37199.03,2000,30000,homogeneous,45624202826.45566,82759.77756882473,33469311306.304794
251,open,0.5,37199.03,2000,30000,age_group_0_9,45692670299.38494,76493.02222308013,34090849659.832455
252,open,0.5,37199.03,2000,30000,age_group_10_19,45681872443.045235,76468.96670855467,34056074030.831432
