{'groups': 'all', 'params_to_try': {'delta_schooling': [0.5, 1, 5], 'xi': [0, 371990.3, 929975.75, 1859951.5, 3719903, 5579854.5], 'icus': [2000, 2300, 2600, 2900, 3200], 'tests': [[0, 0]], 'testing': ['homogeneous'], 'eta': [0, 0.1, 0.2]}}
{'groups': 'all', 'params_to_try': {'delta_schooling': [0.5, 1, 5], 'xi': [0, 371990.3, 929975.75, 1859951.5, 3719903, 5579854.5], 'icus': [2000, 2300, 2600, 2900, 3200], 'tests': [[0, 0]], 'testing': ['homogeneous'], 'eta': [0, 0.1, 0.2]}}
{'groups': 'all', 'params_to_try': {'delta_schooling': [0.5], 'icus': [2900], 'eta': [0.1], 'tests': [[0, 0]], 'xi': [0.0], 'testing': ['homogeneous']}}
{'economics_value': 52386697283.10036, 'deaths': 8126.581763977408, 'reward': 52038363748.460396, 'thresholds': {'incidence_rate': 0.0012, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.4}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 52567524864.140495, 'deaths': 8404.421561551237, 'reward': 52207931158.39595, 'thresholds': {'incidence_rate': 0.0018, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.4}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 52988692343.487495, 'deaths': 9588.27669212442, 'reward': 52509454267.85708, 'thresholds': {'incidence_rate': 0.0018, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.6000000000000001}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 52761455249.44928, 'deaths': 5600.430755707863, 'reward': 52519319263.64699, 'thresholds': {'incidence_rate': 0.0024, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.6000000000000001}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 53168855419.15471, 'deaths': 10264.764159920376, 'reward': 52608665362.17812, 'thresholds': {'incidence_rate': 0.0024, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.6000000000000001}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 53065065144.11558, 'deaths': 5415.939534369797, 'reward': 52831145829.12034, 'thresholds': {'incidence_rate': 0.0024, 'incidence_rate_old': 0.0018, 'icu_utilization_rate': 0.6000000000000001}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 53360245992.612885, 'deaths': 7159.879784379733, 'reward': 53052750432.66689, 'thresholds': {'incidence_rate': 0.0024, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.8}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 53966957201.70446, 'deaths': 6926.844136078422, 'reward': 53668544460.37463, 'thresholds': {'incidence_rate': 0.0024, 'incidence_rate_old': 0.0018, 'icu_utilization_rate': 0.8}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 54562335906.86903, 'deaths': 9560.834528634863, 'reward': 54102797737.017395, 'thresholds': {'incidence_rate': 0.0029999999999999996, 'incidence_rate_old': 0.0018, 'icu_utilization_rate': 1.0}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 54861147520.31223, 'deaths': 11198.899215695274, 'reward': 54188157244.72236, 'thresholds': {'incidence_rate': 0.0029999999999999996, 'incidence_rate_old': 0.0024, 'icu_utilization_rate': 1.0}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
dict_keys(['lockdown_heuristic', 'groups', 'experiment_params', 'testing_heuristic', 'filename', 'results', 'policy', 'a_tests', 'm_tests', 'thresholds', 'activity_levels'])
results/French_trigger_or/xi-0_icus-2900_testing-homogeneous_natests-0_nmtests-0_T-90_startday-0_groups-all_dschool-0.500000_eta-0.100000_freq-90-1.yaml
