{'groups': 'all', 'params_to_try': {'delta_schooling': [0.5, 1, 5], 'xi': [0, 371990.3, 929975.75, 1859951.5, 3719903, 5579854.5], 'icus': [2000, 2300, 2600, 2900, 3200], 'tests': [[0, 0]], 'testing': ['homogeneous'], 'eta': [0, 0.1, 0.2]}}
{'groups': 'all', 'params_to_try': {'delta_schooling': [0.5, 1, 5], 'xi': [0, 371990.3, 929975.75, 1859951.5, 3719903, 5579854.5], 'icus': [2000, 2300, 2600, 2900, 3200], 'tests': [[0, 0]], 'testing': ['homogeneous'], 'eta': [0, 0.1, 0.2]}}
{'groups': 'all', 'params_to_try': {'delta_schooling': [5.0], 'icus': [2600], 'eta': [0.1], 'tests': [[0, 0]], 'xi': [0.0], 'testing': ['homogeneous']}}
{'economics_value': 81422229944.9584, 'deaths': 8563.159918154586, 'reward': 80996619938.87598, 'thresholds': {'incidence_rate': 0.0012, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.4}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 82669427609.84836, 'deaths': 10705.962999108799, 'reward': 81991633070.05988, 'thresholds': {'incidence_rate': 0.0018, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.6000000000000001}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 82794043172.9671, 'deaths': 10959.951526396508, 'reward': 82084177828.22768, 'thresholds': {'incidence_rate': 0.0024, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.6000000000000001}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 82806667244.40402, 'deaths': 6655.152906078122, 'reward': 82520594723.96608, 'thresholds': {'incidence_rate': 0.0018, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.8}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 82808370308.54193, 'deaths': 6332.030867955289, 'reward': 82536394110.03226, 'thresholds': {'incidence_rate': 0.0024, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.8}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 83435594320.27692, 'deaths': 6109.724476438358, 'reward': 83172513466.90111, 'thresholds': {'incidence_rate': 0.0024, 'incidence_rate_old': 0.0018, 'icu_utilization_rate': 0.8}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 84676859518.08508, 'deaths': 8870.487225553665, 'reward': 84241089421.65985, 'thresholds': {'incidence_rate': 0.0024, 'incidence_rate_old': 0.0018, 'icu_utilization_rate': 1.0}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 85923242536.21724, 'deaths': 10818.756914475242, 'reward': 85239639323.63063, 'thresholds': {'incidence_rate': 0.0029999999999999996, 'incidence_rate_old': 0.0018, 'icu_utilization_rate': 1.0}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 86544844706.98004, 'deaths': 12616.169324819955, 'reward': 85620172530.28345, 'thresholds': {'incidence_rate': 0.0029999999999999996, 'incidence_rate_old': 0.0024, 'icu_utilization_rate': 1.0}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 86792111921.87389, 'deaths': 14017.212387723506, 'reward': 85676909856.93605, 'thresholds': {'incidence_rate': 0.0029999999999999996, 'incidence_rate_old': 0.0024, 'icu_utilization_rate': 1.0}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.2}}
dict_keys(['lockdown_heuristic', 'groups', 'experiment_params', 'testing_heuristic', 'filename', 'results', 'policy', 'a_tests', 'm_tests', 'thresholds', 'activity_levels'])
results/French_trigger_or/xi-0_icus-2600_testing-homogeneous_natests-0_nmtests-0_T-90_startday-0_groups-all_dschool-5.000000_eta-0.100000_freq-90-1.yaml
