{'groups': 'all', 'params_to_try': {'delta_schooling': [0.5, 1, 5], 'xi': [0, 371990.3, 929975.75, 1859951.5, 3719903, 5579854.5], 'icus': [2000, 2300, 2600, 2900, 3200], 'tests': [[0, 0]], 'testing': ['homogeneous'], 'eta': [0, 0.1, 0.2]}}
{'groups': 'all', 'params_to_try': {'delta_schooling': [0.5, 1, 5], 'xi': [0, 371990.3, 929975.75, 1859951.5, 3719903, 5579854.5], 'icus': [2000, 2300, 2600, 2900, 3200], 'tests': [[0, 0]], 'testing': ['homogeneous'], 'eta': [0, 0.1, 0.2]}}
{'groups': 'all', 'params_to_try': {'delta_schooling': [5.0], 'icus': [2900], 'eta': [0.1], 'tests': [[0, 0]], 'xi': [0.0], 'testing': ['homogeneous']}}
{'economics_value': 81422659295.69557, 'deaths': 8126.581763977408, 'reward': 81074325761.05565, 'thresholds': {'incidence_rate': 0.0012, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.4}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 81797393251.97311, 'deaths': 8404.421561551237, 'reward': 81437799546.22856, 'thresholds': {'incidence_rate': 0.0018, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.4}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 82670972555.97188, 'deaths': 9588.27669212442, 'reward': 82191734480.3414, 'thresholds': {'incidence_rate': 0.0018, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.6000000000000001}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 83045010041.7161, 'deaths': 10264.764159920376, 'reward': 82484819984.73946, 'thresholds': {'incidence_rate': 0.0024, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.6000000000000001}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 82812442776.83807, 'deaths': 5415.939534369797, 'reward': 82578523461.84288, 'thresholds': {'incidence_rate': 0.0024, 'incidence_rate_old': 0.0018, 'icu_utilization_rate': 0.6000000000000001}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 83169647767.04645, 'deaths': 10507.458606156697, 'reward': 82579442166.2918, 'thresholds': {'incidence_rate': 0.0024, 'incidence_rate_old': 0.0018, 'icu_utilization_rate': 0.6000000000000001}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 83430584369.73262, 'deaths': 7159.879784379733, 'reward': 83123088809.78662, 'thresholds': {'incidence_rate': 0.0024, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.8}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 84683717526.75232, 'deaths': 6926.844136078422, 'reward': 84385304785.42249, 'thresholds': {'incidence_rate': 0.0024, 'incidence_rate_old': 0.0018, 'icu_utilization_rate': 0.8}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 85925156461.23941, 'deaths': 9560.834528634863, 'reward': 85465618291.38773, 'thresholds': {'incidence_rate': 0.0029999999999999996, 'incidence_rate_old': 0.0018, 'icu_utilization_rate': 1.0}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 86547005909.37488, 'deaths': 11198.899215695274, 'reward': 85874015633.78494, 'thresholds': {'incidence_rate': 0.0029999999999999996, 'incidence_rate_old': 0.0024, 'icu_utilization_rate': 1.0}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 86794277566.99788, 'deaths': 12578.720223622175, 'reward': 85934211343.66313, 'thresholds': {'incidence_rate': 0.0029999999999999996, 'incidence_rate_old': 0.0024, 'icu_utilization_rate': 1.0}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.2}}
dict_keys(['lockdown_heuristic', 'groups', 'experiment_params', 'testing_heuristic', 'filename', 'results', 'policy', 'a_tests', 'm_tests', 'thresholds', 'activity_levels'])
results/French_trigger_or/xi-0_icus-2900_testing-homogeneous_natests-0_nmtests-0_T-90_startday-0_groups-all_dschool-5.000000_eta-0.100000_freq-90-1.yaml
